"","Year_publ","Country","Study_area","Latitude","Longitude","Deer_density","hunting","Human_influence_index","Forest_integrity","Bear_presence","Wolf_presence","Lynx_presence","Nr_predators","Predation","IUCN_Catergory","Biogeographic","NDVI","NPP","Prec_all_year","Prec_summer","Min_Temp_summer","Min_Temp_winter","NDSI_Snow_Cover","Tree_canopy_cover","Palmer_drought_summer"
"1",1994,"UK","Abernethy",56.99,-3.31,11,1,19.75,6.18,0,0,0,0,"None","II","Atlantic",0.491,0.441,103.4,103.4,7.3,-1.7,16019.5,26.9,0.1
"2",2014,"Italy","Abruzzo, Lazio and Molise tiolPark",41.46,13.52,5,0,26.4,1.07,0,0,0,0,"None","III","Mediterranean",0.621,0.732,83.5,83.5,16.7,2.9,820.2,16.1,-0.6
"3",3000,"Italy","Abruzzo__National_Park",41.8,13.78,2.7,0,19.61,6.6,1,1,0,2,"Bear_wolf","I","Alpine",0.511,0.699,67.9,67.9,11.2,-2.2,18206,32.4,-0.7
"4",2001,"Norway","Afjord",64,10.51,0.2,1,12.6,8.55,0,0,1,1,"Lynx_only","I","Atlantic",0.405,0.419,150.7,150.7,8.6,-4.5,24671.3,28.3,-0.2
"5",2011,"Hungary","Aggteleki National Park",48.5,20.7,0.61,1,21.93,5.47,0,1,1,2,"Wolf_lynx","II","Pannonian",0.575,0.697,47.3,47.3,12.3,-3.9,5172.8,34.3,-0.2
"6",2005,"Germany","Ahr-Eifel",50.3,6.78,20,1,21.17,2.45,0,0,0,0,"None","IV","Continental",0.618,0.701,80,80,11.4,-1.3,5491.3,28.9,-1
"7",2010,"France","Ain",46.14,5.74,1,1,19.41,4.38,0,0,1,1,"Lynx_only","IV","Continental",0.619,0.82,103.2,103.2,10.9,-1.7,13648,45.8,-0.7
"8",2010,"France","Aisne",49.5,3.39,3,1,24.69,2.07,0,0,0,0,"None","IV","Atlantic",0.605,0.686,55.7,55.7,11.8,0.8,1476.7,18.2,-1.2
"9",2017,"Latvia","Akniste",56.19,25.72,1.5,1,16.97,2.35,0,1,1,2,"Wolf_lynx","III","Boreal",0.49,0.576,54.2,54.2,11.3,-6.7,15915.3,29.5,-0.4
"10",2001,"Norway","Alesund",62.45,6.39,4,1,30.99,7.29,0,0,0,0,"None","I","Alpine",0.42,0.522,146.3,146.3,10.4,-0.2,9442.1,23,0.1
"11",2010,"UK","Alice Holt",51.17,-0.85,15,1,31.31,0.03,0,0,0,0,"None","IV","Atlantic",0.646,0.744,70.9,70.9,11.4,1.9,1430.4,13.2,-0.1
"12",2014,"Germany","Allgau",47.61,10.03,5.5,1,22.68,1.91,0,0,0,0,"None","IV","Alpine",0.589,0.763,132.4,132.4,10.7,-3.9,27294.6,32.1,-0.5
"13",2010,"France","Allier",46.58,2.75,5,1,8.45,4,0,0,0,0,"None","I","Continental",0.683,0.802,59.9,59.9,12.6,0.6,1051.5,23.1,-1
"14",2015,"Italy","ALMNP central part",41.46,13.54,14,0,26.89,1.14,0,0,0,0,"None","III","Mediterranean",0.617,0.731,83.5,83.5,16.8,2.9,829,15.4,-0.6
"15",2017,"Latvia","Aloja",57.75,24.8,1.5,1,22.36,2.13,0,1,1,2,"Wolf_lynx","II","Boreal",0.5,0.644,56.1,56.1,11.4,-7.7,19049.4,35.5,-0.1
"16",2010,"France","Alpes HP",44.03,5.89,1,1,21.9,3.07,0,1,0,1,"Wolf_only","V","Mediterranean",0.539,0.696,66.2,66.2,14.4,0.7,1570.1,16.7,-0.7
"17",2010,"France","Alpes Maritimes",43.99,7.31,3,1,9.09,5.48,0,1,0,1,"Wolf_only","II","Alpine",0.611,0.785,74.6,74.6,12.3,-1.1,8619.9,35.8,-1
"18",2017,"Latvia","Alsungas",57.06,21.57,5,1,20.16,2.09,0,1,0,1,"Wolf_only","II","Boreal",0.561,0.742,60.9,60.9,12.6,-4.2,12756,39.5,-0.6
"19",2011,"France","Alta Rocca (Vallee de Quenza et basse vallee Cuscionu)",41.8,9.08,2.5,0,14.68,5.49,0,0,0,0,"None","V","Mediterranean",0.678,0.981,64.5,64.5,16.1,2.9,5199.3,42.5,-0.6
"20",2011,"Italy","Altopiano di Budduso",40.58,9.27,4.93,0,26.52,1.49,0,0,0,0,"None","Not Protected","Mediterranean",0.609,0.871,65.4,65.4,16.9,3.7,1109,14.7,-0.6
"21",2017,"Latvia","Aluksne",57.45,27.45,0.5,1,21.97,3.62,0,1,1,2,"Wolf_lynx","IV","Boreal",0.503,0.589,53.7,53.7,10.9,-7.5,17010.1,36.9,-0.2
"22",2001,"Norway","Ame",63.48,9.24,1.7,1,12.9,8.61,0,0,1,1,"Lynx_only","Not Protected","Atlantic",0.44,0.498,97.1,97.1,8.6,-2.2,13332.8,22.3,-0.4
"23",2017,"Latvia","Ance",57.49,22.17,3,1,11.64,2.82,0,1,1,2,"Wolf_lynx","IV","Boreal",0.575,0.756,51.7,51.7,12.4,-4.5,12627.8,48.8,-0.6
"24",3000,"Italy","Aosta_Valley",45.82,7.32,2.1,1,21.03,3.58,0,0,0,0,"None","V","Alpine",0.358,0.416,103.3,103.3,6.8,-6.5,37176.1,20.5,-0.6
"25",2018,"Serbia","Apatin",45.6,18.96,6.49,1,24.49,3.58,0,0,0,0,"None","III","Continental",0.513,0.45,52.8,52.8,14.5,-1.2,4942.8,16.2,-0.5
"26",2017,"Latvia","Ape",57.49,26.45,1.5,1,15.43,2.84,1,1,1,3,"All","III","Boreal",0.503,0.593,54.1,54.1,11.3,-6.8,17533.6,33.6,-0.2
"27",2011,"Italy","Arburese",39.52,8.59,20.77,0,24.9,3.68,0,0,0,0,"None","Not Reported","Mediterranean",0.622,0.89,56.8,56.8,18.2,5.9,461.9,21.4,-0.2
"28",2010,"France","Ardeche",44.63,4.07,1,1,10.38,6.04,0,0,0,0,"None","I","Continental",0.649,0.804,91,91,9.9,-1.8,6837.9,43.6,-1
"29",2010,"France","Ardennes",49.88,4.77,1,1,19.97,4.78,0,0,0,0,"None","IV","Continental",0.654,0.751,77.2,77.2,10.9,-0.2,2315.2,56.2,-0.9
"30",3000,"Italy","Arezzo",43.77,11.81,3.72,1,24.62,5.12,0,1,0,1,"Wolf_only","I","Continental",0.644,0.668,113.3,113.3,14.8,1.1,2439.6,37,-0.9
"31",2010,"France","Ariege",42.86,1.52,1,1,18.05,6,1,0,0,1,"Bear_only","IV","Alpine",0.611,0.762,88.8,88.8,11.1,-0.9,13197.4,42.7,-1.1
"32",2001,"Norway","Askvoll",61.41,5.27,1.7,1,20.27,7.61,0,0,0,0,"None","I","Alpine",0.37,0.454,264,264,10.1,-0.6,18551.9,26.6,0.3
"33",2017,"Belarus","Astraviecki",54.67,25.93,0.25,1,23.52,2.82,0,1,0,1,"Wolf_only","Not Protected","Boreal",0.484,0.59,55,55,11.2,-6.7,13818.4,28.6,-0.5
"34",2008,"Spain","Asturias",43.2,-6,0.66,1,22.34,5.21,1,1,0,2,"Bear_wolf","II","Atlantic",0.649,0.91,90.8,90.8,9.5,0.8,5084,36.3,-0.7
"35",2010,"France","Aube",48.15,3.95,3,1,21.05,2.97,0,0,0,0,"None","IV","Continental",0.602,0.691,59.6,59.6,12.2,0.2,1006.5,20.4,-0.9
"36",2017,"Latvia","Auce",56.36,23.1,5,1,22.63,1.27,0,1,0,1,"Wolf_only","III","Boreal",0.479,0.55,49.5,49.5,12.1,-5.1,15373.8,18.6,-0.5
"37",2010,"France","Aude",42.95,2.22,1,1,21.07,4.33,0,0,0,0,"None","Not Reported","Mediterranean",0.626,0.823,65.3,65.3,14.8,2.3,742.9,27.6,-1.3
"38",3000,"Poland","Augustow_Forest",53.67,22.67,0.6,1,18.12,3.82,0,1,1,2,"Wolf_lynx","IV","Continental",0.51,0.598,46.2,46.2,11.9,-5,11982,19.6,-0.6
"39",2001,"Norway","Austrheim",60.77,4.93,1.2,1,26.4,5.88,0,0,0,0,"None","I","Atlantic",0.456,0.628,162.5,162.5,11.1,0.6,8598.8,21.8,0.3
"40",2010,"France","Averyron",44.53,2.8,3,1,17.97,2.18,0,0,0,0,"None","V","Continental",0.677,0.84,58.4,58.4,11.6,-0.1,2603.7,20.1,-1.2
"41",2018,"Serbia","Bac",45.35,19.22,3.25,1,26.53,0.91,0,0,0,0,"None","Not Reported","Continental",0.467,0.446,53.6,53.6,14.5,-1.2,5291.8,10.8,-0.6
"42",1994,"UK","Ballochbuie",57.22,-3.14,14,1,17.02,4.57,0,0,0,0,"None","IV","Atlantic",0.545,0.515,90.6,90.6,7.7,-1.1,15674.3,28.5,0
"43",2017,"Latvia","Barkava",56.7,26.56,3,1,17.96,2.58,0,1,1,2,"Wolf_lynx","IV","Boreal",0.453,0.555,58.9,58.9,11.5,-7,18378.4,22.9,-0.3
"44",2010,"France","Bas Rhin",48.36,7.34,5,1,17.74,4.59,0,0,1,1,"Lynx_only","IV","Continental",0.678,0.705,80.2,80.2,11.5,-1,3915.4,44.4,-0.9
"45",2017,"Latvia","Bauska",56.4,24.44,0.5,1,20.09,0.86,0,0,0,0,"None","III","Boreal",0.48,0.562,50.2,50.2,12.1,-5.7,16418.1,22.8,-0.4
"46",3000,"Germany","Bavarian_Alps",47.42,10.75,3.5,1,24.35,6.13,0,0,0,0,"None","IV","Alpine",0.442,0.591,103.1,103.1,8.3,-5.7,37188.9,37.8,-0.5
"47",2014,"Germany","Bayerische Alpen 1",47.67,10.61,2.75,1,23.65,2.37,0,0,0,0,"None","IV","Alpine",0.637,0.747,110.2,110.2,10.6,-3.9,22098.5,27.1,-0.5
"48",2014,"Germany","Bayerische Alpen 2",47.45,11.2,2.75,1,26.3,5.36,0,0,0,0,"None","IV","Alpine",0.51,0.63,109.1,109.1,8.9,-4.9,27269.1,42.1,-0.4
"49",2014,"Germany","Bayerische Alpen 3",47.65,11.49,2.75,1,22.31,5.62,0,0,0,0,"None","IV","Alpine",0.599,0.729,108.5,108.5,10.4,-3.5,21510.4,47.9,-0.5
"50",2014,"Germany","Bayerische Alpen 5",47.56,12.93,2.75,1,17.88,5.43,0,0,0,0,"None","II","Alpine",0.387,0.487,120.7,120.7,7.1,-7,28521.2,33.4,-0.1
"51",2014,"Germany","Bayerischer Wald",48.98,13.37,2.75,1,19.55,1.85,0,0,1,1,"Lynx_only","II","Continental",0.572,0.667,104.8,104.8,8.7,-5.2,18772.7,52.4,-0.4
"52",2015,"UK","Bealach a Chuirn",57.92,-5.43,9,1,18,3.66,0,0,0,0,"None","I","Atlantic",0.399,0.461,149.2,149.2,9.7,2.3,4419.9,7.9,0.1
"53",2014,"Germany","Bei Muenchen",48.3,11.75,2.75,1,39.49,0.03,0,0,0,0,"None","IV","Continental",0.514,0.661,69.7,69.7,11.9,-2.7,8187.6,8.4,-1.1
"54",2016,"France","Belbriette",48.08,6.99,7,1,20.89,3.6,0,1,0,1,"Wolf_only","I","Continental",0.644,0.747,108.5,108.5,9.4,-3,12554.9,51.3,-0.6
"55",3000,"Belarus","Berezinskii_National_Park",53.38,28.37,0.08,0,20.18,4.22,0,0,0,0,"None","IV","Continental",0.516,0.599,52.6,52.6,11.9,-7.1,12230.6,34.6,-0.6
"56",2015,"Belarus","Berezinsky",54.67,28.36,0.11,1,20.51,7.74,0,0,0,0,"None","I","Boreal",0.526,0.618,57,57,11.3,-7.9,11575,42.6,-0.6
"57",2001,"Norway","Bergen",60.37,5.41,0.5,1,42.95,4.3,0,0,0,0,"None","I","Atlantic",0.441,0.533,218.5,218.5,10,-0.7,18874.8,37,0.4
"58",2016,"Slovakia ","Beskydy",49.41,18.9,1.7,1,22.09,1.89,1,1,1,3,"All","I","Alpine",0.549,0.668,86.5,86.5,9.8,-5.9,16983.4,46.5,-0.5
"59",3000,"Poland","Beskydy_Mountains",49.5,18.31,1,1,19.1,3.54,1,0,1,2,"Bear_lynx","I","Continental",0.603,0.648,77.1,77.1,9.9,-4.9,13588.6,47.1,-0.8
"60",3000,"Poland","Bialowieza",52.75,23.87,4.61,0,22.55,5.76,0,1,1,2,"Wolf_lynx","II","Continental",0.606,0.606,49.8,49.8,11.4,-5.3,7122.7,57.4,-0.6
"61",1994,"Poland","Bialowieza NP",52.77,23.88,12.75,0,21.74,6.26,0,1,1,2,"Wolf_lynx","II","Continental",0.601,0.61,49.8,49.8,11.3,-5.3,7270.8,55.9,-0.6
"62",1997,"Poland","Bialowieza Primeval Forest",52.75,23.68,6.07,1,27.74,3.09,0,1,1,2,"Wolf_lynx","II","Continental",0.575,0.603,49.7,49.7,11.4,-5.2,7987.2,49.9,-0.6
"63",2009,"Poland","Bialowieza Primeval Forest outside NP",52.75,23.83,6,0,22.52,5.16,0,1,1,2,"Wolf_lynx","II","Continental",0.609,0.607,49.8,49.8,11.4,-5.2,7053,58.5,-0.6
"64",3000,"Belarus","Bialowieza_Forest_(Belarussian_part)",52.5,24.5,2.1,1,29.4,2.23,0,0,0,0,"None","IV","Continental",0.471,0.568,50.6,50.6,11.2,-6.3,10766.5,16.8,-0.6
"65",2017,"Belarus","Biarozauski",52.57,24.86,0.15,1,27.08,3.38,0,0,0,0,"None","IV","Continental",0.414,0.558,51.2,51.2,11.2,-6.3,10849.8,12.4,-0.5
"66",2017,"Belarus","Bierastavicki",53.27,23.97,0.15,1,22.5,0.87,0,1,1,2,"Wolf_lynx","Not Reported","Continental",0.447,0.555,49.3,49.3,11.1,-6,11405.9,9.3,-0.6
"67",2019,"Poland","Bieszczady",49.18,22.53,1.7,1,15.65,7.3,1,1,1,3,"All","I","Alpine",0.587,0.705,85.5,85.5,8.8,-5.6,11248.9,63.6,-0.4
"68",3000,"Poland","Bieszczady_National_Park",49.08,22.78,4,0,18.59,6.41,1,1,1,3,"All","II","Alpine",0.561,0.72,92.3,92.3,8.7,-6,14410.2,54.8,-0.4
"69",2017,"Latvia","Birzgale",56.57,24.85,1.5,1,20.29,2.46,0,1,1,2,"Wolf_lynx","III","Boreal",0.55,0.619,53.4,53.4,11.7,-6.2,15249,42.4,-0.3
"70",1994,"UK","Blackmount",56.55,-4.8,11,1,21.6,5.12,0,0,0,0,"None","III","Atlantic",0.393,0.391,185.9,185.9,8.1,-1,10924.3,16.5,0.4
"71",2005,"Estonia","Blankaholm",57.59,16.52,0.15,1,21.03,4.71,0,0,0,0,"None","I","Boreal",0.566,0.721,50.6,50.6,11.7,-3.2,12041.2,42,0.1
"72",2001,"Norway","Bokn",59.2,5.42,0.5,1,24.14,5.7,0,0,0,0,"None","I","Atlantic",0.449,0.662,130.9,130.9,11.7,0.1,4870.5,11.1,0.1
"73",2014,"Germany","Brandenburg 1",51.6,13.29,2.75,1,28.5,1.09,0,1,0,1,"Wolf_only","IV","Continental",0.576,0.574,47.1,47.1,13,-1.2,5642.8,20.6,-0.9
"74",2014,"Germany","Brandenburg 10",53.22,14.28,0.75,1,27.69,1.03,0,0,0,0,"None","II","Continental",0.526,0.555,42.9,42.9,12.6,-1.8,6268.2,10.7,-0.7
"75",2014,"Germany","Brandenburg 11",53.34,13.61,0.75,1,23.03,2.32,0,0,0,0,"None","IV","Continental",0.527,0.589,45.9,45.9,12.1,-1.9,6913.9,15.5,-0.7
"76",2014,"Germany","Brandenburg 12",53.11,13.1,2.75,1,23.1,4.89,0,0,0,0,"None","IV","Continental",0.608,0.634,48,48,12.1,-2.1,5074.1,37.9,-0.6
"77",2014,"Germany","Brandenburg 13",53.04,12.86,2.75,1,18.11,5.52,0,0,0,0,"None","IV","Continental",0.623,0.637,47.6,47.6,12.2,-1.9,5122.6,41.6,-0.6
"78",2014,"Germany","Brandenburg 14",53.01,11.9,0.75,1,30.9,1.61,0,0,0,0,"None","IV","Continental",0.596,0.626,49.4,49.4,12.9,-1.1,4267.3,23.2,-0.6
"79",2014,"Germany","Brandenburg 2",51.58,13.83,2.75,1,28.82,1.75,0,0,0,0,"None","IV","Continental",0.545,0.519,52.4,52.4,12.8,-1.4,6659.3,23.6,-0.7
"80",2014,"Germany","Brandenburg 3",51.84,14.55,0.75,1,32.37,1.35,0,1,0,1,"Wolf_only","IV","Continental",0.52,0.505,50.7,50.7,13.1,-1.5,4882.9,21.9,-0.8
"81",2014,"Germany","Brandenburg 4",52.11,11.98,2.75,1,26.77,1.99,0,1,0,1,"Wolf_only","IV","Continental",0.554,0.556,46.7,46.7,13,-1.1,4386.2,12.9,-0.5
"82",2014,"Germany","Brandenburg 5",58.41,13.98,0.75,1,34.16,0.99,0,0,1,1,"Lynx_only","I","Boreal",0.524,0.633,51,51,10.4,-4.6,13942.1,24.8,0.7
"83",2014,"Germany","Brandenburg 6",52.56,12.54,0.75,1,23.47,2.25,0,0,0,0,"None","IV","Continental",0.596,0.607,46.5,46.5,12.9,-1.2,4064.6,23.4,-0.6
"84",2014,"Germany","Brandenburg 7",52.69,13.94,0.75,1,22.74,3.79,0,0,0,0,"None","IV","Continental",0.587,0.58,52.1,52.1,12.3,-1.7,5696.8,32.1,-0.6
"85",2014,"Germany","Brandenburg 8",52.83,13.37,2.75,1,28.29,2.6,0,0,0,0,"None","IV","Continental",0.595,0.628,48.3,48.3,12.4,-1.7,4342.7,26.5,-0.6
"86",2014,"Germany","Brandenburg 9",53.07,13.74,2.75,1,20.72,5.28,0,0,0,0,"None","IV","Continental",0.605,0.616,48.2,48.2,12.1,-1.8,4883.9,35.5,-0.6
"87",2017,"Belarus","Braslauski",55.52,26.92,0.75,1,21.09,4.84,0,0,0,0,"None","II","Boreal",0.484,0.593,53.2,53.2,11.2,-7.3,15093.5,29.6,-0.6
"88",3000,"Romania","Brasov_Region",45.83,25.83,2.35,1,33.71,4.52,1,1,1,3,"All","IV","Alpine",0.485,0.65,47.4,47.4,12,-5.7,14018.1,11.1,-0.7
"89",2010,"UK","Breiddens",52.72,-3.05,8,1,24.42,0.3,0,0,0,0,"None","IV","Atlantic",0.688,0.611,70.1,70.1,11.1,1.7,2318.3,13.2,0.3
"90",2001,"Norway","Bremanger",61.82,5.48,1.7,1,16.84,7.92,0,0,0,0,"None","I","Alpine",0.226,0.31,247.3,247.3,7.7,-2.2,25572.7,20.1,0.2
"91",2014,"Poland","Brodnicki",53.24,19.54,2.46,1,27.7,0.66,0,0,0,0,"None","IV","Continental",0.462,0.533,49.1,49.1,12.1,-3.8,10542.4,11.5,-0.9
"92",2016,"Lithuania","Bukta forest",54.58,23.59,0.3,1,21.44,0.88,0,1,1,2,"Wolf_lynx","I","Boreal",0.473,0.574,51.1,51.1,11.4,-5.4,13158.9,16.2,-0.5
"93",2014,"Poland","Bydgoski",53.15,18.04,2.97,1,43.34,0.73,0,1,0,1,"Wolf_only","IV","Continental",0.503,0.559,45.9,45.9,12.5,-3,7341.5,28.9,-0.8
"94",2014,"Spain","Cabaneros NP",39.4,-4.49,16.4,0,11.57,6.71,0,0,0,0,"None","II","Mediterranean",0.574,0.518,40.3,40.3,14.8,1.9,596.3,21.8,-0.8
"95",2010,"France","Calvados",49.15,-0.79,7,1,17.6,1.23,0,0,0,0,"None","IV","Atlantic",0.662,0.792,69,69,12.1,2.8,1259.7,11.3,-0.4
"96",2011,"Italy","Candaten",46.12,12.07,2.2,1,27.97,3.6,0,0,0,0,"None","I","Alpine",0.553,0.697,81.8,81.8,12.2,-2.9,8193.1,32.2,-0.5
"97",2011,"Italy","Cansiglio forest",46.01,12.2,30,1,22.08,3.02,0,0,0,0,"None","Not Reported","Alpine",0.635,0.715,83.2,83.2,13.2,-2,4747.4,40,-0.5
"98",3000,"Spain","Cantabrian_Mountains",43,-6,0.47,NA,17.69,6.95,1,1,0,2,"Bear_wolf","II","Atlantic",0.466,0.659,105.1,105.1,6.8,-2.2,17495.9,21.5,-0.7
"99",2010,"France","Cantal",45.03,2.67,3,1,15.2,3.35,0,0,0,0,"None","IV","Continental",0.572,0.794,85,85,9,-2.5,17141.3,28.4,-1
"100",2009,"Ukraine","Carpathian Biosphere Reserve",48.12,24.5,0.45,1,17.91,7.16,0,0,0,0,"None","I","Alpine",0.572,0.654,101.3,101.3,7.3,-8.2,19000.5,59.8,-0.4
"101",2010,"Spain","Castilla-La Mancha LM",38.92,-0.6,37.69,1,34.54,2.38,0,0,0,0,"None","III","Mediterranean",0.425,0.531,30.8,30.8,19,5.1,98,5.3,-0.6
"102",2010,"Spain","Castilla-La Mancha LQ",39.75,-4.25,31.58,1,29.44,3.73,0,0,0,0,"None","Not Reported","Mediterranean",0.332,0.313,33.4,33.4,17.1,3.1,983.8,1.2,-0.7
"103",1998,"Spain","Castillo de Venuelas",40.62,-3.63,14,1,45.91,1.8,0,0,0,0,"None","V","Mediterranean",0.403,0.398,34.1,34.1,16.7,2.7,872.1,3.4,-0.7
"104",2017,"Belarus","Cavuski",53.88,30.92,0.45,1,18.03,1.49,0,0,0,0,"None","Not Protected","Boreal",0.438,0.553,52.3,52.3,11.7,-7.9,17326.7,18.4,-0.5
"105",2014,"Lithuania","Central bit",55.58,24.16,4.41,1,22.21,1.17,0,0,0,0,"None","IV","Boreal",0.474,0.535,48.8,48.8,11.6,-5.3,13895.6,18.3,-0.5
"106",2017,"Belarus","Cerykauski",53.79,31.53,0.45,1,23.07,0.71,0,0,0,0,"None","Not Protected","Boreal",0.418,0.549,52.5,52.5,11.8,-8,17657.5,14,-0.5
"107",2017,"Latvia","Cesis",57.28,25.13,3,1,19.4,3.23,0,1,0,1,"Wolf_only","II","Boreal",0.517,0.625,55.8,55.8,11.5,-7.1,17746.9,39.4,-0.2
"108",1994,"France","Chambord",47.62,1.57,13.5,1,25.23,4.31,0,0,0,0,"None","IV","Atlantic",0.629,0.736,54.5,54.5,13.1,1.6,732.8,27.4,-0.9
"109",2010,"France","Charente",45.89,0.39,1,1,19.26,1,0,0,0,0,"None","Not Protected","Atlantic",0.634,0.749,68.9,68.9,13.3,2.3,865.7,12.2,-0.7
"110",2010,"France","Charente Maritime",45.43,-0.57,3,1,26.1,0.33,0,0,0,0,"None","Not Reported","Atlantic",0.562,0.733,72.9,72.9,13.9,3.1,684.5,8.6,-0.7
"111",2010,"France","Cher",47.3,2.31,1,1,10.42,3.62,0,0,0,0,"None","Not Reported","Atlantic",0.661,0.789,60.1,60.1,12.9,1.1,670.4,32.4,-0.9
"112",3000,"Ukraine","Chernigiv_region",51.1,30.45,0.15,1,19.69,5.97,0,0,0,0,"None","I","Continental",0.274,0.521,48.5,48.5,13.2,-6,13973.5,18,-0.9
"113",2012,"Belarus","Chernobyl",51.64,29.92,3.2,0,22.06,5.37,0,0,0,0,"None","I","Continental",0.511,0.533,49.8,49.8,12.4,-6.2,8951,28,-0.8
"114",2010,"UK","Chiddingfold",51.1,-0.57,7.9,1,26.15,0.07,0,0,0,0,"None","IV","Atlantic",0.692,0.789,65.3,65.3,11.3,1.9,1017.5,13.3,-0.1
"115",2010,"UK","Chilterns",52.8,-1.14,17,1,40.42,0,0,0,0,0,"None","IV","Atlantic",0.607,0.591,53.6,53.6,10.9,1.5,2232.8,7.5,0
"116",2017,"Belarus","Chocimski",53.41,32.63,0.25,1,19.24,4.2,0,0,0,0,"None","Not Protected","Boreal",0.444,0.568,50.7,50.7,12,-7.9,15903.3,19.2,-0.8
"117",2017,"Latvia","Cibla",56.55,27.95,0.5,1,15.9,3.47,0,1,1,2,"Wolf_lynx","II","Boreal",0.477,0.576,51.1,51.1,11.2,-7.7,16806,28.6,-0.5
"118",3000,"UK","Clashindarroch",57.4,-2.5,0.5,1,20.59,0.01,0,0,0,0,"None","III","Atlantic",0.594,0.521,65,65,9.4,0.8,8650.2,9.8,-0.1
"119",2007,"Romania","Condratu",45.77,26.61,0.19,1,15.44,8,1,1,1,3,"All","IV","Alpine",0.652,0.636,49.5,49.5,10.9,-5.8,12617.3,56.4,-1.1
"120",2010,"France","Correze",45.29,2,1,1,20.15,1.67,0,0,0,0,"None","IV","Continental",0.703,0.848,74.6,74.6,11.6,0.1,1432.6,40.4,-1
"121",2010,"France","Cote d'Or",47.53,4.68,1,1,24.86,3.77,0,0,0,0,"None","IV","Continental",0.601,0.727,71.5,71.5,12.3,-0.3,2445.4,21.6,-0.8
"122",2010,"France","Cotes d'armor",48.44,-3.01,3,1,18.12,0.06,0,0,0,0,"None","IV","Atlantic",0.685,0.833,87.1,87.1,12.2,3.5,1163,13.6,0
"123",2010,"UK","Cotswolds",51.82,-1.97,10.6,1,27.23,0,0,0,0,0,"None","IV","Atlantic",0.617,0.626,74.3,74.3,10.6,1.2,1771.3,8.9,0.3
"124",2010,"France","Creuse",45.82,2.16,1,1,19,1.32,0,0,0,0,"None","V","Continental",0.686,0.819,75.7,75.7,10.9,-0.6,3394.9,33.9,-1
"125",2014,"Poland","D?browa Forest District",50.28,19.3,5.5,1,41.34,0.46,0,0,0,0,"None","IV","Continental",0.479,0.581,59.8,59.8,12.3,-3.5,8565.1,23.9,-1.2
"126",2011,"Austria","Danube-Auen NP - Lobau Forest",48.18,16.52,10,1,48.02,0.62,0,0,0,0,"None","II","Continental",0.421,0.505,49.2,49.2,13.8,-1.6,3536,7.3,-0.4
"127",2017,"Latvia","Daugavpils",55.78,26.61,0.5,1,27.47,0.58,0,0,1,1,"Lynx_only","II","Boreal",0.462,0.578,53.6,53.6,11.2,-7.1,15985.9,19.6,-0.5
"128",2017,"Latvia","Daugavpils.2",56.09,26.43,1.5,1,24.75,1.26,0,1,1,2,"Wolf_lynx","II","Boreal",0.472,0.572,54.4,54.4,11.4,-7,15444.2,23.1,-0.5
"129",2010,"UK","Dean",51.78,-2.58,7.8,1,31.27,0.26,0,0,0,0,"None","IV","Atlantic",0.67,0.708,70.4,70.4,11.1,1.8,1463.8,22.4,0.3
"130",2010,"France","Deux Sevres",46.59,-0.1,3,1,19.95,0.11,0,0,0,0,"None","Not Reported","Atlantic",0.649,0.745,69.2,69.2,13.1,2.3,1272.5,8.4,-0.7
"131",2011,"France","Deux sorru (Letia - Guagnu)",42.2,8.91,1.54,0,16.18,7.44,0,0,0,0,"None","IV","Mediterranean",0.598,0.84,74.1,74.1,15,1.6,12181.6,35.2,-0.5
